       - [981000100, 104001031]#S686霰弹枪(破损), S686-千金淑猫
       - [981000200, 104001031]#S686霰弹枪(修复), S686-千金淑猫
       - [981000300, 104001031]#S686霰弹枪(完好), S686-千金淑猫
       - [981001500, 104003037]#S12K霰弹枪(精制), S12K-信仰神谕
       - [981001600, 104003037]#S12K霰弹枪(修复), S12K-信仰神谕
       - [981001700, 104003037]#S12K霰弹枪(完好), S12K-信仰神谕
       - [981001800, 104003037]#S12K霰弹枪(改进), S12K-信仰神谕
       - [981002200, 104004028]#DBS霰弹枪(修复), DBS-幻影飞狐
       - [981002300, 104004028]#DBS霰弹枪(完好), DBS-幻影飞狐
       - [981002400, 104004028]#DBS霰弹枪(改进), DBS-幻影飞狐
       - [981002500, 104004028]#DBS霰弹枪(精制), DBS-幻影飞狐
       - [981002900, 104100007]#SPAS-12霰弹枪(修复), SPAS-12-音爆索尼克
       - [981003000, 104100007]#SPAS-12霰弹枪(完好), SPAS-12-音爆索尼克
       - [981003100, 104100007]#SPAS-12霰弹枪(改进), SPAS-12-音爆索尼克
       - [981003200, 104100007]#SPAS-12霰弹枪(精制), SPAS-12-音爆索尼克
       - [981003600, 104005009]#AA12-G霰弹枪(修复), AA12-G-牡丹亭·游园
       - [981003700, 104005009]#AA12-G霰弹枪(完好), AA12-G-牡丹亭·游园
       - [981003800, 104005009]#AA12-G霰弹枪(改进), AA12-G-牡丹亭·游园
       - [981004100, 104005009]#AA12-G霰弹枪(精制), AA12-G-牡丹亭·游园
       - [981004200, 104005009]#AA12-G霰弹枪Boss, AA12-G-牡丹亭·游园
       - [981004300, 104005009]#AA12-G霰弹枪·雪隼, AA12-G-牡丹亭·游园
       - [981100100, 102001045]#UZI冲锋枪(破损), UZI-畅跳缤纷
       - [981100200, 102001045]#UZI冲锋枪(修复), UZI-畅跳缤纷
       - [981100300, 102001045]#UZI冲锋枪(完好), UZI-畅跳缤纷
       - [981100400, 102001045]#UZI冲锋枪(改进), UZI-畅跳缤纷
       - [981100500, 102001045]#UZI冲锋枪(精制), UZI-畅跳缤纷
       - [981100800, 102002060]#UMP45冲锋枪(破损), UMP45-宇宙意志
       - [981100900, 102002060]#UMP45冲锋枪(修复), UMP45-宇宙意志
       - [981101000, 102002060]#UMP45冲锋枪(完好), UMP45-宇宙意志
       - [981101100, 102002060]#UMP45冲锋枪(改进), UMP45-宇宙意志
       - [981101200, 102002060]#UMP45冲锋枪(精制), UMP45-宇宙意志
       - [981101500, 102003024]#Vector冲锋枪(卓越), Vector-环太平洋
       - [981101600, 102003024]#Vector冲锋枪(完好), Vector-环太平洋
       - [981101700, 102003024]#Vector冲锋枪(改进), Vector-环太平洋
       - [981101800, 102003024]#Vector冲锋枪(精制), Vector-环太平洋
       - [981101900, 102003024]#Vector冲锋枪(卓越), Vector-环太平洋
       - [981102000, 102003024]#Vector冲锋枪(黑鹰), Vector-环太平洋
       - [981102100, 102003024]#Vector冲锋枪(铁爪), Vector-环太平洋
       - [981102200, 102004032]#汤姆逊冲锋枪(破损), 汤姆逊-冰川粉黛
       - [981102300, 102004032]#汤姆逊冲锋枪(修复), 汤姆逊-冰川粉黛
       - [981102400, 102004032]#汤姆逊冲锋枪(完好), 汤姆逊-冰川粉黛
       - [981102500, 102004032]#汤姆逊冲锋枪(改进), 汤姆逊-冰川粉黛
       - [981102900, 102005016]#野牛冲锋枪(破损), 野牛-流星咚咚
       - [981103000, 102005016]#野牛冲锋枪(修复), 野牛-流星咚咚
       - [981103100, 102005016]#野牛冲锋枪(完好), 野牛-流星咚咚
       - [981103600, 102007007]#MP5K冲锋枪(卓越), MP5K-蓝莓炮弹
       - [981103700, 102007007]#MP5K冲锋枪(完好), MP5K-蓝莓炮弹
       - [981103800, 102007007]#MP5K冲锋枪(改进), MP5K-蓝莓炮弹
       - [981103900, 102007007]#MP5K冲锋枪(精制), MP5K-蓝莓炮弹
       - [981104000, 102007007]#MP5K冲锋枪(卓越), MP5K-蓝莓炮弹
       - [981104100, 102007007]#MP5K冲锋枪(黑鹰), MP5K-蓝莓炮弹
       - [981104200, 102007007]#MP5K冲锋枪(铁爪), MP5K-蓝莓炮弹
       - [981104300, 102008009]#AKS-74U冲锋枪(卓越), AKS-74U-信仰神谕
       - [981104400, 102008009]#AKS-74U冲锋枪(完好), AKS-74U-信仰神谕
       - [981104500, 102008009]#AKS-74U冲锋枪(改进), AKS-74U-信仰神谕
       - [981104600, 102008009]#AKS-74U冲锋枪(精制), AKS-74U-信仰神谕
       - [981104700, 102008009]#AKS-74U冲锋枪(卓越), AKS-74U-信仰神谕
       - [981104800, 102008009]#AKS-74U冲锋枪(卓越), AKS-74U-信仰神谕
       - [981104900, 102008009]#AKS-74U冲锋枪(卓越), AKS-74U-信仰神谕
       - [981105000, 102105035]#P90冲锋枪(卓越), P90-沙丘之主
       - [981105100, 102105035]#P90冲锋枪(完好), P90-沙丘之主
       - [981105200, 102105035]#P90冲锋枪(改进), P90-沙丘之主
       - [981105300, 102105035]#P90冲锋枪(精制), P90-沙丘之主
       - [981105400, 102105035]#P90冲锋枪(卓越), P90-沙丘之主
       - [981105500, 102105035]#P90冲锋枪(黑鹰), P90-沙丘之主
       - [981105600, 102105035]#P90冲锋枪(铁爪), P90-沙丘之主
       - [981105700, 102003024]#Vector冲锋枪(黑鹰), Vector-环太平洋
